id,saleprice_elasticnet
2658,122825.94824205118
2718,161982.9573803384
2414,218428.49759649995
1989,111659.7658479104
625,171451.51420417067
333,110930.90971586239
1327,113478.05233329826
858,147644.02249556806
95,205174.31490074925
1568,154609.10857461902
2482,154377.7902986579
1364,126952.68128631424
2584,156024.26032768405
818,271889.75481124304
2673,146049.1328449406
2089,130031.36521322512
1297,140959.6752729105
790,119295.45624129166
2616,174193.52208390052
720,169424.01816357728
222,161659.39856074442
557,134466.22638287995
1148,192454.44987659223
2766,185145.5703229435
534,171224.18085895205
1452,128013.11297335502
630,142364.44564349903
2648,121311.70203272234
125,153450.0088264014
1904,86635.98027583108
1670,117206.07604033132
756,113294.03010661283
717,195077.9451932653
1032,167347.09536824824
852,206693.74733137278
1731,177213.13058763347
2639,113854.14140017357
2071,102682.68129502697
1267,143776.47890010054
1851,189785.78857261996
567,182585.0256418735
2439,212485.57476334303
1898,140644.0144850628
647,159070.49996207666
2256,231947.5418170125
979,111607.51704198105
1444,225472.04360075647
2485,134216.3799868822
157,132756.37473601097
88,124198.073142857
2003,121842.18391838094
186,150186.6909779093
1425,229995.00263765917
2695,132308.6924991497
738,122326.80499521081
395,149640.62501431303
1353,128559.73013236313
1878,140579.00701380096
390,154955.5229081913
1456,234887.25517050744
1103,340049.6424504542
1387,122424.25764021659
2070,147603.17323931106
1199,167521.38885532646
2479,177434.46547532664
501,324589.9218149843
2362,113269.31942636691
1718,204304.1583986449
2188,113189.40933525604
1483,193717.54127919383
2557,109890.31699589359
437,352452.13963306375
2224,198661.80459441894
1628,180887.5748899817
397,134948.07254870763
587,184373.4703594713
971,137622.18569580335
2611,146944.27699343092
1887,106987.57829852887
2399,378834.9763595279
2148,197758.5848590855
304,121077.08644940465
1997,143046.23759926125
2817,124453.64514015574
1431,208170.70040733053
427,308640.7038154278
263,131667.53882006533
598,192328.40690242077
2895,233466.31155330257
687,125487.06816835154
1822,135186.2466674232
2191,114031.32786541656
179,108970.76052781515
1009,205918.93977937635
